4.52.3
[Hook 已注册] -> 
后 10 个元素(展平后)： [-1.2043259143829346, -1.4612618684768677, 0.5207832455635071, -2.2469756603240967, -1.4894602298736572, -0.9840039014816284, -2.1287355422973633, 0.130488783121109, -0.8742749691009521, -1.1973252296447754]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [1.5242688655853271, 1.6408932209014893, 3.093647003173828, 1.5866528749465942, 0.5233207941055298, -0.5759642124176025, 0.5840462446212769, 0.3930555284023285, 1.1677721738815308, 1.6869090795516968]
后 10 个元素(展平后)： [-1.2043259143829346, -1.4612618684768677, 0.5207832455635071, -2.2469756603240967, -1.4894602298736572, -0.9840039014816284, -2.1287355422973633, 0.130488783121109, -0.8742749691009521, -1.1973252296447754]
运算后:
前 10 个元素(展平后)： [1.2516781091690063, 1.3745046854019165, 2.959475040435791, 1.317151427268982, 0.32860565185546875, -0.20726749300956726, 0.3749564588069916, 0.23466123640537262, 0.8907090425491333, 1.4234429597854614]
后 10 个元素(展平后)： [-0.2778458595275879, -0.2751182019710541, 0.32670342922210693, -0.2148348093032837, -0.2740648090839386, -0.2677455246448517, -0.2263592928647995, 0.06949519366025925, -0.2573564350605011, -0.27772125601768494]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [1.6260836124420166, 0.0004452490829862654, -0.2891983091831207, -5.637753963470459, 1.064189076423645, 3.1305859088897705, 0.2807995676994324, -0.18680228292942047, 1.1546645164489746, 0.33873894810676575]
后 10 个元素(展平后)： [0.12848298251628876, -0.2626677453517914, 0.09673183411359787, 0.8179718255996704, 0.5741231441497803, 0.9122247099876404, 0.24865207076072693, 0.4192330837249756, -0.3771214187145233, -0.0627170130610466]
运算后:
前 10 个元素(展平后)： [0.5602526068687439, -0.1416456401348114, 1.3450920581817627, 0.09293034672737122, -0.5673292875289917, 2.0524449348449707, -0.6213544607162476, 0.3684057891368866, 0.12705913186073303, -0.1911894679069519]
后 10 个元素(展平后)： [-0.05297546088695526, -0.5729002952575684, 0.517497181892395, -1.0251283645629883, -0.32282930612564087, 0.2415405660867691, 0.62126624584198, 0.623668372631073, -0.6063283085823059, -0.03948263078927994]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.7012559175491333, -0.19469259679317474, 3.9807662963867188, 0.1224033385515213, -0.18642760813236237, -0.4254051148891449, -0.2329808622598648, 0.08645055443048477, 0.11317271739244461, -0.2721472978591919]
后 10 个元素(展平后)： [0.014719012193381786, 0.1576153039932251, 0.1690680980682373, 0.2202332615852356, 0.08847615122795105, -0.06467140465974808, -0.140629380941391, 0.04334195330739021, 0.15604248642921448, 0.010965165682137012]
运算后:
前 10 个元素(展平后)： [0.34150201082229614, -0.15070879459381104, 0.3560612201690674, -0.3320419192314148, 0.750627338886261, 0.28670626878738403, -0.054277777671813965, 0.042605914175510406, 0.6886677742004395, 0.3163068890571594]
后 10 个元素(展平后)： [-0.2314695119857788, -0.4386191964149475, -0.47013646364212036, 0.029596522450447083, -0.10863327980041504, -0.33406078815460205, 0.24986647069454193, -0.0996319055557251, -0.13449974358081818, -0.30853885412216187]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.6260836124420166, 0.0004452490829862654, -0.2891983091831207, -5.637753963470459, 1.064189076423645, 3.1305859088897705, 0.2807995676994324, -0.18680228292942047, 1.1546645164489746, 0.33873894810676575]
后 10 个元素(展平后)： [0.12848298251628876, -0.2626677453517914, 0.09673183411359787, 0.8179718255996704, 0.5741231441497803, 0.9122247099876404, 0.24865207076072693, 0.4192330837249756, -0.3771214187145233, -0.0627170130610466]
运算后:
前 10 个元素(展平后)： [0.34150201082229614, -0.15070879459381104, 0.3560612201690674, -0.3320419192314148, 0.750627338886261, 0.28670626878738403, -0.054277777671813965, 0.042605914175510406, 0.6886677742004395, 0.3163068890571594]
后 10 个元素(展平后)： [-0.2314695119857788, -0.4386191964149475, -0.47013646364212036, 0.029596522450447083, -0.10863327980041504, -0.33406078815460205, 0.24986647069454193, -0.0996319055557251, -0.13449974358081818, -0.30853885412216187]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.5507049560546875, 4.585111141204834, -0.05401134490966797, -5.519299507141113, 1.9562214612960815, 3.889378786087036, 0.5163347721099854, -0.4385965168476105, 1.1721577644348145, 0.5660314559936523]
后 10 个元素(展平后)： [0.1840905249118805, -0.5478096008300781, -0.011105477809906006, 0.8225175738334656, 0.35128986835479736, 0.9784470796585083, 0.2317490577697754, 0.3914982080459595, -0.5008976459503174, -0.12226006388664246]
运算后:
前 10 个元素(展平后)： [2.636239767074585, 4.782162666320801, 0.1101209968328476, -5.849287509918213, 3.14654541015625, 4.050102233886719, 0.43180835247039795, -0.3549794554710388, 1.9310251474380493, 0.9328318238258362]
后 10 个元素(展平后)： [-0.09766420722007751, -0.6440552473068237, -0.37353044748306274, 0.8104642629623413, 0.4138357639312744, 0.6869301795959473, 0.4944325387477875, 0.24778982996940613, -0.5190181136131287, -0.3728225827217102]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.636239767074585, 4.782162666320801, 0.1101209968328476, -5.849287509918213, 3.14654541015625, 4.050102233886719, 0.43180835247039795, -0.3549794554710388, 1.9310251474380493, 0.9328318238258362]
后 10 个元素(展平后)： [-0.09766420722007751, -0.6440552473068237, -0.37353044748306274, 0.8104642629623413, 0.4138357639312744, 0.6869301795959473, 0.4944325387477875, 0.24778982996940613, -0.5190181136131287, -0.3728225827217102]
运算后:
前 10 个元素(展平后)： [3.5170562267303467, 19.828401565551758, 0.20398913323879242, -4.154457092285156, 7.278311729431152, 2.7210946083068848, 0.25384974479675293, -0.2095356583595276, 1.584650993347168, 0.8371332287788391]
后 10 个元素(展平后)： [-0.1157662570476532, -1.2486884593963623, -0.5485257506370544, 1.2290529012680054, 0.6514055728912354, 0.7746937870979309, 0.6881048679351807, 0.46852126717567444, -0.7422469258308411, -0.5152812004089355]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [3.5170562267303467, 19.828401565551758, 0.20398913323879242, -4.154457092285156, 7.278311729431152, 2.7210946083068848, 0.25384974479675293, -0.2095356583595276, 1.584650993347168, 0.8371332287788391]
后 10 个元素(展平后)： [-0.1157662570476532, -1.2486884593963623, -0.5485257506370544, 1.2290529012680054, 0.6514055728912354, 0.7746937870979309, 0.6881048679351807, 0.46852126717567444, -0.7422469258308411, -0.5152812004089355]
运算后:
前 10 个元素(展平后)： [2.100794792175293, -7.358767509460449, -1.1890695095062256, 0.7832422852516174, 0.8006605505943298, 4.585229873657227, -0.919643759727478, 4.02212381362915, 2.263394355773926, 2.3059983253479004]
后 10 个元素(展平后)： [-1.2612957954406738, 0.07315820455551147, 0.28163832426071167, 0.25764548778533936, -0.9825006723403931, -0.8363150358200073, 2.4390103816986084, 0.018589399755001068, 3.525967836380005, -0.5153449177742004]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [2.100794792175293, -7.358767509460449, -1.1890695095062256, 0.7832422852516174, 0.8006605505943298, 4.585229873657227, -0.919643759727478, 4.02212381362915, 2.263394355773926, 2.3059983253479004]
后 10 个元素(展平后)： [-1.2612957954406738, 0.07315820455551147, 0.28163832426071167, 0.25764548778533936, -0.9825006723403931, -0.8363150358200073, 2.4390103816986084, 0.018589399755001068, 3.525967836380005, -0.5153449177742004]
运算后:
前 10 个元素(展平后)： [2.018528699874878, -0.8906238675117493, -1.3885843753814697, -0.007417164742946625, 0.42903661727905273, 0.0709567666053772, -1.719681739807129, 7.84814977645874, 6.992692947387695, 0.017975902184844017]
后 10 个元素(展平后)： [-2.4427719116210938, 0.05116463080048561, 0.18276479840278625, 0.27028417587280273, -0.8357894420623779, -0.6523810625076294, 1.9517943859100342, 0.017001129686832428, 4.244287967681885, -0.5232971906661987]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [3.5170562267303467, 19.828401565551758, 0.20398913323879242, -4.154457092285156, 7.278311729431152, 2.7210946083068848, 0.25384974479675293, -0.2095356583595276, 1.584650993347168, 0.8371332287788391]
后 10 个元素(展平后)： [-0.1157662570476532, -1.2486884593963623, -0.5485257506370544, 1.2290529012680054, 0.6514055728912354, 0.7746937870979309, 0.6881048679351807, 0.46852126717567444, -0.7422469258308411, -0.5152812004089355]
运算后:
前 10 个元素(展平后)： [-0.7717120051383972, 0.30922645330429077, 1.5320453643798828, -2.0014986991882324, 0.040882132947444916, 0.04084111750125885, 0.7417624592781067, -0.9015840888023376, -0.6789329051971436, -1.8590975999832153]
后 10 个元素(展平后)： [-0.5785585641860962, -0.10047408938407898, 0.8928922414779663, 0.7132341265678406, -1.4445745944976807, -1.7223464250564575, 3.0767204761505127, 0.47272592782974243, 1.9722223281860352, -2.43790864944458]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [-0.7717120051383972, 0.30922645330429077, 1.5320453643798828, -2.0014986991882324, 0.040882132947444916, 0.04084111750125885, 0.7417624592781067, -0.9015840888023376, -0.6789329051971436, -1.8590975999832153]
后 10 个元素(展平后)： [-0.5785585641860962, -0.10047408938407898, 0.8928922414779663, 0.7132341265678406, -1.4445745944976807, -1.7223464250564575, 3.0767204761505127, 0.47272592782974243, 1.9722223281860352, -2.43790864944458]
运算后:
前 10 个元素(展平后)： [-0.8054775595664978, 0.07824397832155228, -0.00045428372686728835, -0.04114840179681778, 0.03517116233706474, -0.0003875280381180346, 0.4223005175590515, -0.28801286220550537, -0.28345561027526855, 0.011071170680224895]
后 10 个元素(展平后)： [-0.4399956166744232, -0.20172469317913055, 2.0099802017211914, 1.5730088949203491, -3.0321457386016846, -3.7723679542541504, 7.300350189208984, 0.9347249269485474, 4.769622802734375, -6.600372791290283]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [3.5170562267303467, 19.828401565551758, 0.20398913323879242, -4.154457092285156, 7.278311729431152, 2.7210946083068848, 0.25384974479675293, -0.2095356583595276, 1.584650993347168, 0.8371332287788391]
后 10 个元素(展平后)： [-0.1157662570476532, -1.2486884593963623, -0.5485257506370544, 1.2290529012680054, 0.6514055728912354, 0.7746937870979309, 0.6881048679351807, 0.46852126717567444, -0.7422469258308411, -0.5152812004089355]
运算后:
前 10 个元素(展平后)： [-0.4543227255344391, 0.18767239153385162, -0.6865710020065308, 0.3059735894203186, -0.08734782040119171, -0.4060958921909332, -0.682651162147522, 0.24636220932006836, -1.341991901397705, -0.27220743894577026]
后 10 个元素(展平后)： [-0.10539393126964569, 0.5677123665809631, -0.07384350895881653, 0.312086820602417, -0.428015798330307, 0.6760460138320923, 0.7437568306922913, -0.35910823941230774, 0.30068743228912354, -0.19595831632614136]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.0011798656778410077, 0.016877174377441406, -0.18034496903419495, 0.01734810695052147, -0.002643505809828639, 0.07532574236392975, 0.004515805281698704, 0.03165197744965553, 0.1319480836391449, 0.0017282386543229222]
后 10 个元素(展平后)： [0.024370066821575165, -0.0006732631591148674, 0.04307921230792999, 0.10297549515962601, 0.030925210565328598, 0.039940718561410904, 0.002479275455698371, 0.01939903385937214, -0.04976501315832138, 0.047293394804000854]
运算后:
前 10 个元素(展平后)： [-0.19004911184310913, 0.38946250081062317, -0.1683596521615982, 0.03178950399160385, 0.14102937281131744, -0.023443209007382393, 0.007331054657697678, 0.025627318769693375, -0.25185078382492065, -0.017252743244171143]
后 10 个元素(展平后)： [-0.052792299538850784, 0.24814194440841675, -0.022852720692753792, -0.19828253984451294, -0.04070553183555603, 0.12461541593074799, -0.05549580603837967, 0.06461364030838013, -0.008263939060270786, 0.18378326296806335]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [-0.19004911184310913, 0.38946250081062317, -0.1683596521615982, 0.03178950399160385, 0.14102937281131744, -0.023443209007382393, 0.007331054657697678, 0.025627318769693375, -0.25185078382492065, -0.017252743244171143]
后 10 个元素(展平后)： [-0.052792299538850784, 0.24814194440841675, -0.022852720692753792, -0.19828253984451294, -0.04070553183555603, 0.12461541593074799, -0.05549580603837967, 0.06461364030838013, -0.008263939060270786, 0.18378326296806335]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.446190595626831, 5.171625137329102, -0.05823865532875061, -5.817498207092285, 3.2875747680664062, 4.02665901184082, 0.43913939595222473, -0.32935214042663574, 1.6791744232177734, 0.915579080581665]
后 10 个元素(展平后)： [-0.150456503033638, -0.395913302898407, -0.3963831663131714, 0.6121817231178284, 0.3731302320957184, 0.8115456104278564, 0.4389367401599884, 0.31240347027778625, -0.5272820591926575, -0.18903931975364685]
运算后:
前 10 个元素(展平后)： [1.9069886207580566, 5.2619499911088496e-05, -0.07652561366558075, -5.847238063812256, 1.3056336641311646, 3.198310136795044, 0.2702133357524872, -0.18570303916931152, 1.498400330543518, 0.6598935127258301]
后 10 个元素(展平后)： [-0.14901261031627655, -0.535759449005127, -0.4392222464084625, 0.7113599181175232, 0.4482158422470093, 0.740093469619751, 0.49283111095428467, 0.41662508249282837, -0.5506596565246582, -0.192786306142807]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [1.9069886207580566, 5.2619499911088496e-05, -0.07652561366558075, -5.847238063812256, 1.3056336641311646, 3.198310136795044, 0.2702133357524872, -0.18570303916931152, 1.498400330543518, 0.6598935127258301]
后 10 个元素(展平后)： [-0.14901261031627655, -0.535759449005127, -0.4392222464084625, 0.7113599181175232, 0.4482158422470093, 0.740093469619751, 0.49283111095428467, 0.41662508249282837, -0.5506596565246582, -0.192786306142807]
运算后:
前 10 个元素(展平后)： [-0.17273274064064026, 0.39556652307510376, 1.0472804307937622, -0.45163604617118835, 1.4226605892181396, 1.9399549961090088, 1.0579670667648315, 1.646304965019226, 1.3451625108718872, 1.920828104019165]
后 10 个元素(展平后)： [0.0252714604139328, 0.14492537081241608, -1.0586754083633423, -0.3338143527507782, 0.004898577928543091, -1.4693806171417236, -1.5137739181518555, -0.2017691433429718, -1.0626065731048584, -0.13674330711364746]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-0.17273274064064026, 0.39556652307510376, 1.0472804307937622, -0.45163604617118835, 1.4226605892181396, 1.9399549961090088, 1.0579670667648315, 1.646304965019226, 1.3451625108718872, 1.920828104019165]
后 10 个元素(展平后)： [0.0252714604139328, 0.14492537081241608, -1.0586754083633423, -0.3338143527507782, 0.004898577928543091, -1.4693806171417236, -1.5137739181518555, -0.2017691433429718, -1.0626065731048584, -0.13674330711364746]
运算后:
前 10 个元素(展平后)： [-0.0789257064461708, 0.23639926314353943, 0.7752517461776733, -0.175673708319664, 1.1463160514831543, 1.6961942911148071, 0.7853309512138367, 1.3802473545074463, 1.067168116569519, 1.6754053831100464]
后 10 个元素(展平后)： [0.012795383110642433, 0.07770435512065887, -0.2726752758026123, -0.1393050104379654, 0.002455288078635931, -0.2748281955718994, -0.2730548083782196, -0.09074126183986664, -0.27288976311683655, -0.0637042373418808]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [1.9069886207580566, 5.2619499911088496e-05, -0.07652561366558075, -5.847238063812256, 1.3056336641311646, 3.198310136795044, 0.2702133357524872, -0.18570303916931152, 1.498400330543518, 0.6598935127258301]
后 10 个元素(展平后)： [-0.14901261031627655, -0.535759449005127, -0.4392222464084625, 0.7113599181175232, 0.4482158422470093, 0.740093469619751, 0.49283111095428467, 0.41662508249282837, -0.5506596565246582, -0.192786306142807]
运算后:
前 10 个元素(展平后)： [-0.13883021473884583, -0.5159128308296204, 0.11598251760005951, -1.8676376342773438, 0.12749606370925903, 0.14562049508094788, 0.14408057928085327, -0.03322891891002655, 0.1711074709892273, 0.34640073776245117]
后 10 个元素(展平后)： [-0.3737713694572449, 0.3293028473854065, 0.4758458733558655, 0.15894922614097595, 0.08890639990568161, 0.15309980511665344, 0.7788681983947754, -0.8168968558311462, -0.3704400062561035, 0.00048285722732543945]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.010957272723317146, -0.12196141481399536, 0.08991564810276031, 0.32809484004974365, 0.14615078270435333, 0.24700064957141876, 0.1131509393453598, -0.045864127576351166, 0.18260043859481812, 0.5803616642951965]
后 10 个元素(展平后)： [-0.0047825477086007595, 0.02558826468884945, -0.12975139915943146, -0.022142423316836357, 0.00021829082106705755, -0.042076144367456436, -0.21267370879650116, 0.07412625104188919, 0.10108928382396698, -3.076005305047147e-05]
运算后:
前 10 个元素(展平后)： [0.3920435905456543, -0.2663082182407379, 0.24782417714595795, -0.4661521017551422, 0.7070151567459106, 0.1811334490776062, -0.28350305557250977, 0.11997862905263901, 0.46694469451904297, -0.013861045241355896]
后 10 个元素(展平后)： [0.13668668270111084, 0.25686362385749817, -0.42410725355148315, -0.02352878451347351, 0.15538746118545532, 0.02831849455833435, 0.5664265751838684, 0.10364614427089691, -0.21557867527008057, 0.22021575272083282]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.9069886207580566, 5.2619499911088496e-05, -0.07652561366558075, -5.847238063812256, 1.3056336641311646, 3.198310136795044, 0.2702133357524872, -0.18570303916931152, 1.498400330543518, 0.6598935127258301]
后 10 个元素(展平后)： [-0.14901261031627655, -0.535759449005127, -0.4392222464084625, 0.7113599181175232, 0.4482158422470093, 0.740093469619751, 0.49283111095428467, 0.41662508249282837, -0.5506596565246582, -0.192786306142807]
运算后:
前 10 个元素(展平后)： [0.3920435905456543, -0.2663082182407379, 0.24782417714595795, -0.4661521017551422, 0.7070151567459106, 0.1811334490776062, -0.28350305557250977, 0.11997862905263901, 0.46694469451904297, -0.013861045241355896]
后 10 个元素(展平后)： [0.13668668270111084, 0.25686362385749817, -0.42410725355148315, -0.02352878451347351, 0.15538746118545532, 0.02831849455833435, 0.5664265751838684, 0.10364614427089691, -0.21557867527008057, 0.22021575272083282]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.636239767074585, 4.782162666320801, 0.1101209968328476, -5.849287509918213, 3.14654541015625, 4.050102233886719, 0.43180835247039795, -0.3549794554710388, 1.9310251474380493, 0.9328318238258362]
后 10 个元素(展平后)： [-0.09766420722007751, -0.6440552473068237, -0.37353044748306274, 0.8104642629623413, 0.4138357639312744, 0.6869301795959473, 0.4944325387477875, 0.24778982996940613, -0.5190181136131287, -0.3728225827217102]
运算后:
前 10 个元素(展平后)： [2.8382341861724854, 4.9053168296813965, 0.18958552181720734, -6.2836503982543945, 3.9945898056030273, 4.207792282104492, 0.15563634037971497, -0.20937350392341614, 2.1461191177368164, 0.901718020439148]
后 10 个元素(展平后)： [-0.01376982033252716, -0.1390496790409088, -0.8204904198646545, 0.5886529684066772, 0.5285177230834961, 0.8398641347885132, 1.0053633451461792, 0.416049599647522, -0.742860734462738, 0.031176432967185974]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.8382341861724854, 4.9053168296813965, 0.18958552181720734, -6.2836503982543945, 3.9945898056030273, 4.207792282104492, 0.15563634037971497, -0.20937350392341614, 2.1461191177368164, 0.901718020439148]
后 10 个元素(展平后)： [-0.01376982033252716, -0.1390496790409088, -0.8204904198646545, 0.5886529684066772, 0.5285177230834961, 0.8398641347885132, 1.0053633451461792, 0.416049599647522, -0.742860734462738, 0.031176432967185974]
运算后:
前 10 个元素(展平后)： [3.488781452178955, 21.671810150146484, 0.45257067680358887, -5.177262783050537, 8.575031280517578, 2.7173073291778564, 0.08803009986877441, -0.1445339471101761, 2.0263113975524902, 0.9477618932723999]
后 10 个元素(展平后)： [-0.018029848113656044, -0.3393649756908417, -1.4032052755355835, 0.9175797700881958, 0.9556570649147034, 0.9874825477600098, 1.7462407350540161, 0.9079410433769226, -1.151338815689087, 0.04665328189730644]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [3.488781452178955, 21.671810150146484, 0.45257067680358887, -5.177262783050537, 8.575031280517578, 2.7173073291778564, 0.08803009986877441, -0.1445339471101761, 2.0263113975524902, 0.9477618932723999]
后 10 个元素(展平后)： [-0.018029848113656044, -0.3393649756908417, -1.4032052755355835, 0.9175797700881958, 0.9556570649147034, 0.9874825477600098, 1.7462407350540161, 0.9079410433769226, -1.151338815689087, 0.04665328189730644]
运算后:
前 10 个元素(展平后)： [2.5099127292633057, -4.590700626373291, 1.8377094268798828, 7.55207633972168, 2.948700428009033, 2.762651205062866, -9.264642715454102, -6.775589466094971, 4.67863130569458, -4.501291275024414]
后 10 个元素(展平后)： [0.6758226156234741, 0.5897403955459595, -0.42781439423561096, -0.31128084659576416, -0.46132907271385193, -0.8952011466026306, 0.06358829140663147, -2.3935256004333496, -1.4804457426071167, 3.2369749546051025]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [2.5099127292633057, -4.590700626373291, 1.8377094268798828, 7.55207633972168, 2.948700428009033, 2.762651205062866, -9.264642715454102, -6.775589466094971, 4.67863130569458, -4.501291275024414]
后 10 个元素(展平后)： [0.6758226156234741, 0.5897403955459595, -0.42781439423561096, -0.31128084659576416, -0.46132907271385193, -0.8952011466026306, 0.06358829140663147, -2.3935256004333496, -1.4804457426071167, 3.2369749546051025]
运算后:
前 10 个元素(展平后)： [3.476161479949951, -0.043980278074741364, 0.9014171957969666, -0.12852968275547028, 4.062600612640381, 2.321624994277954, -0.9982669353485107, -0.2520119547843933, 15.051983833312988, -10.779913902282715]
后 10 个元素(展平后)： [0.5071290135383606, 0.6868495941162109, -0.33941885828971863, -0.3138749301433563, -0.28307074308395386, -0.6717479825019836, 0.042745474725961685, -2.35734486579895, -0.9257569909095764, 4.35193395614624]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [3.488781452178955, 21.671810150146484, 0.45257067680358887, -5.177262783050537, 8.575031280517578, 2.7173073291778564, 0.08803009986877441, -0.1445339471101761, 2.0263113975524902, 0.9477618932723999]
后 10 个元素(展平后)： [-0.018029848113656044, -0.3393649756908417, -1.4032052755355835, 0.9175797700881958, 0.9556570649147034, 0.9874825477600098, 1.7462407350540161, 0.9079410433769226, -1.151338815689087, 0.04665328189730644]
运算后:
前 10 个元素(展平后)： [-0.18668536841869354, 1.854461669921875, 1.072725534439087, 1.0739035606384277, -3.040731906890869, -0.6019365787506104, 4.508517265319824, -3.157452344894409, -1.5523364543914795, -1.1752302646636963]
后 10 个元素(展平后)： [2.405076503753662, 2.074868679046631, -1.2091349363327026, -0.6841281652450562, -0.5506920218467712, -1.6556529998779297, -0.3992076516151428, -4.5866594314575195, -2.223039388656616, 2.264878749847412]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
